data points,bubble,selection,quick
5,4.0,10.0,10.0
6,5.0,15.0,15.0
7,6.0,21.0,21.0
8,7.0,28.0,28.0
9,8.0,36.0,36.0
10,9.0,45.0,45.0
11,10.0,55.0,55.0
12,11.0,66.0,66.0
13,12.0,78.0,78.0
14,13.0,91.0,91.0
15,14.0,105.0,105.0
16,15.0,120.0,120.0
17,16.0,136.0,136.0
18,17.0,153.0,153.0
19,18.0,171.0,171.0
20,19.0,190.0,190.0
21,20.0,210.0,210.0
22,21.0,231.0,231.0
23,22.0,253.0,253.0
24,23.0,276.0,276.0
25,24.0,300.0,300.0
26,25.0,325.0,325.0
27,26.0,351.0,351.0
28,27.0,378.0,378.0
29,28.0,406.0,406.0
30,29.0,435.0,435.0
31,30.0,465.0,465.0
32,31.0,496.0,496.0
33,32.0,528.0,528.0
34,33.0,561.0,561.0
35,34.0,595.0,595.0
36,35.0,630.0,630.0
37,36.0,666.0,666.0
38,37.0,703.0,703.0
39,38.0,741.0,741.0
40,39.0,780.0,780.0
41,40.0,820.0,820.0
42,41.0,861.0,861.0
43,42.0,903.0,903.0
44,43.0,946.0,946.0
45,44.0,990.0,990.0
46,45.0,1035.0,1035.0
47,46.0,1081.0,1081.0
48,47.0,1128.0,1128.0
49,48.0,1176.0,1176.0
50,49.0,1225.0,1225.0
51,50.0,1275.0,1275.0
52,51.0,1326.0,1326.0
53,52.0,1378.0,1378.0
54,53.0,1431.0,1431.0
55,54.0,1485.0,1485.0
56,55.0,1540.0,1540.0
57,56.0,1596.0,1596.0
58,57.0,1653.0,1653.0
59,58.0,1711.0,1711.0
60,59.0,1770.0,1770.0
61,60.0,1830.0,1830.0
62,61.0,1891.0,1891.0
63,62.0,1953.0,1953.0
64,63.0,2016.0,2016.0
65,64.0,2080.0,2080.0
66,65.0,2145.0,2145.0
67,66.0,2211.0,2211.0
68,67.0,2278.0,2278.0
69,68.0,2346.0,2346.0
70,69.0,2415.0,2415.0
71,70.0,2485.0,2485.0
72,71.0,2556.0,2556.0
73,72.0,2628.0,2628.0
74,73.0,2701.0,2701.0
75,74.0,2775.0,2775.0
76,75.0,2850.0,2850.0
77,76.0,2926.0,2926.0
78,77.0,3003.0,3003.0
79,78.0,3081.0,3081.0
80,79.0,3160.0,3160.0
81,80.0,3240.0,3240.0
82,81.0,3321.0,3321.0
83,82.0,3403.0,3403.0
84,83.0,3486.0,3486.0
85,84.0,3570.0,3570.0
86,85.0,3655.0,3655.0
87,86.0,3741.0,3741.0
88,87.0,3828.0,3828.0
89,88.0,3916.0,3916.0
90,89.0,4005.0,4005.0
91,90.0,4095.0,4095.0
92,91.0,4186.0,4186.0
93,92.0,4278.0,4278.0
94,93.0,4371.0,4371.0
95,94.0,4465.0,4465.0
96,95.0,4560.0,4560.0
97,96.0,4656.0,4656.0
98,97.0,4753.0,4753.0
99,98.0,4851.0,4851.0
100,99.0,4950.0,4950.0
101,100.0,5050.0,5050.0
102,101.0,5151.0,5151.0
103,102.0,5253.0,5253.0
104,103.0,5356.0,5356.0
105,104.0,5460.0,5460.0
106,105.0,5565.0,5565.0
107,106.0,5671.0,5671.0
108,107.0,5778.0,5778.0
109,108.0,5886.0,5886.0
110,109.0,5995.0,5995.0
111,110.0,6105.0,6105.0
112,111.0,6216.0,6216.0
113,112.0,6328.0,6328.0
114,113.0,6441.0,6441.0
115,114.0,6555.0,6555.0
116,115.0,6670.0,6670.0
117,116.0,6786.0,6786.0
118,117.0,6903.0,6903.0
119,118.0,7021.0,7021.0
120,119.0,7140.0,7140.0
121,120.0,7260.0,7260.0
122,121.0,7381.0,7381.0
123,122.0,7503.0,7503.0
124,123.0,7626.0,7626.0
125,124.0,7750.0,7750.0
126,125.0,7875.0,7875.0
127,126.0,8001.0,8001.0
128,127.0,8128.0,8128.0
129,128.0,8256.0,8256.0
130,129.0,8385.0,8385.0
131,130.0,8515.0,8515.0
132,131.0,8646.0,8646.0
133,132.0,8778.0,8778.0
134,133.0,8911.0,8911.0
135,134.0,9045.0,9045.0
136,135.0,9180.0,9180.0
137,136.0,9316.0,9316.0
138,137.0,9453.0,9453.0
139,138.0,9591.0,9591.0
140,139.0,9730.0,9730.0
141,140.0,9870.0,9870.0
142,141.0,10011.0,10011.0
143,142.0,10153.0,10153.0
144,143.0,10296.0,10296.0
145,144.0,10440.0,10440.0
146,145.0,10585.0,10585.0
147,146.0,10731.0,10731.0
148,147.0,10878.0,10878.0
149,148.0,11026.0,11026.0
150,149.0,11175.0,11175.0
151,150.0,11325.0,11325.0
152,151.0,11476.0,11476.0
153,152.0,11628.0,11628.0
154,153.0,11781.0,11781.0
155,154.0,11935.0,11935.0
156,155.0,12090.0,12090.0
157,156.0,12246.0,12246.0
158,157.0,12403.0,12403.0
159,158.0,12561.0,12561.0
160,159.0,12720.0,12720.0
161,160.0,12880.0,12880.0
162,161.0,13041.0,13041.0
163,162.0,13203.0,13203.0
164,163.0,13366.0,13366.0
165,164.0,13530.0,13530.0
166,165.0,13695.0,13695.0
167,166.0,13861.0,13861.0
168,167.0,14028.0,14028.0
169,168.0,14196.0,14196.0
170,169.0,14365.0,14365.0
171,170.0,14535.0,14535.0
172,171.0,14706.0,14706.0
173,172.0,14878.0,14878.0
174,173.0,15051.0,15051.0
175,174.0,15225.0,15225.0
176,175.0,15400.0,15400.0
177,176.0,15576.0,15576.0
178,177.0,15753.0,15753.0
179,178.0,15931.0,15931.0
180,179.0,16110.0,16110.0
181,180.0,16290.0,16290.0
182,181.0,16471.0,16471.0
183,182.0,16653.0,16653.0
184,183.0,16836.0,16836.0
185,184.0,17020.0,17020.0
186,185.0,17205.0,17205.0
187,186.0,17391.0,17391.0
188,187.0,17578.0,17578.0
189,188.0,17766.0,17766.0
190,189.0,17955.0,17955.0
191,190.0,18145.0,18145.0
192,191.0,18336.0,18336.0
193,192.0,18528.0,18528.0
194,193.0,18721.0,18721.0
195,194.0,18915.0,18915.0
196,195.0,19110.0,19110.0
197,196.0,19306.0,19306.0
198,197.0,19503.0,19503.0
199,198.0,19701.0,19701.0
200,199.0,19900.0,19900.0
